fixture_id,kickoff,league,match,home_win,draw,away_win,over25,cards_over,result_pick,result_conf,ou_pick,ou_conf,cards_pick,cards_conf
19135043,2025-05-25 15:00:00,League 8,Manchester United vs Aston Villa,0.35286957025527954,0.2939850389957428,0.35314539074897766,0.49806398153305054,0.4643212854862213,Away Win,0.35314539074897766,Under,0.5019360184669495,Under,0.5356787145137787
19135044,2025-05-25 15:00:00,League 8,Newcastle United vs Everton,0.5348241329193115,0.25017619132995605,0.21499967575073242,0.5467628836631775,0.530747652053833,Home Win,0.5348241329193115,Over,0.5467628836631775,Over,0.530747652053833
19135045,2025-05-25 15:00:00,League 8,Nottingham Forest vs Chelsea,0.4071362316608429,0.2859283983707428,0.3069353997707367,0.5300476551055908,0.46732404828071594,Home Win,0.4071362316608429,Over,0.5300476551055908,Under,0.5326759517192841
19135046,2025-05-25 15:00:00,League 8,Southampton vs Arsenal,0.3052266538143158,0.279060959815979,0.4157123565673828,0.5085024237632751,0.5066198706626892,Away Win,0.4157123565673828,Over,0.5085024237632751,Over,0.5066198706626892
19135047,2025-05-25 15:00:00,League 8,Tottenham Hotspur vs Brighton & Hove Albion,0.3374333679676056,0.2868947684764862,0.3756718039512634,0.5712848901748657,0.4915991723537445,Away Win,0.3756718039512634,Over,0.5712848901748657,Under,0.5084008276462555
19135048,2025-05-25 15:00:00,League 8,Wolverhampton Wanderers vs Brentford,0.2984503507614136,0.2689628005027771,0.4325868487358093,0.5447522401809692,0.5611576437950134,Away Win,0.4325868487358093,Over,0.5447522401809692,Over,0.5611576437950134
19404968,2025-05-25 15:00:00,Superliga,FC Midtjylland vs Randers FC,0.6131201386451721,0.2110266089439392,0.17585326731204987,0.5477340817451477,0.30572083592414856,Home Win,0.6131201386451721,Over,0.5477340817451477,Under,0.6942791640758514
19404969,2025-05-25 15:00:00,Superliga,FC København vs Nordsjælland,0.6032870411872864,0.2502271831035614,0.14648577570915222,0.48058581352233887,0.3388798236846924,Home Win,0.6032870411872864,Under,0.5194141864776611,Under,0.6611201763153076
19404970,2025-05-25 15:00:00,Superliga,AGF vs Brøndby IF,0.39999380707740784,0.25911158323287964,0.34089455008506775,0.5138554573059082,0.3439209461212158,Home Win,0.39999380707740784,Over,0.5138554573059082,Under,0.6560790538787842
19402388,2025-05-25 16:30:00,Pro League,Club Brugge vs Antwerp,0.6398016810417175,0.26493698358535767,0.09526138752698898,0.4823324978351593,0.3809202313423157,Home Win,0.6398016810417175,Under,0.5176675021648407,Under,0.6190797686576843
19402389,2025-05-25 16:30:00,Pro League,Union Saint-Gilloise vs Gent,0.7196968793869019,0.22081542015075684,0.05948774144053459,0.5000460743904114,0.4291819930076599,Home Win,0.7196968793869019,Over,0.5000460743904114,Under,0.5708180069923401
19402390,2025-05-25 16:30:00,Pro League,Genk vs Anderlecht,0.342555969953537,0.2815227508544922,0.37592118978500366,0.44117245078086853,0.3452884256839752,Away Win,0.37592118978500366,Under,0.5588275492191315,Under,0.6547115743160248
19354615,2025-05-25 17:15:00,Eliteserien,Haugesund vs Brann,0.3619168996810913,0.2733190655708313,0.3647640645503998,0.5661489963531494,0.4309639632701874,Away Win,0.3647640645503998,Over,0.5661489963531494,Under,0.5690360367298126
